cmake 3.21.1
features core
nlohmann-json 4d8ddf4fe0c0f006a23c85ef315236387d759f85e2967509e6d6c55ef85fd76c
portfile.cmake 922fdb0afcc8e184c59259dfbcaafa8733c3ece5530980461a56115b6f92ec2a
ports.cmake 584665d83013f4e6f1387e7c49c7ccf2ca4b231cdca047cd6512a26bc40b988a
post_build_checks 2
powershell 7.2.0
stb a496d20f3f6fb298bf850ab64aefa7dec0b4405d198a9f63d3051ec55600017c
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-27cbbff00d11e33a5b713056abbc308094f0996b
vcpkg.json 7ccc4d549d257a33e0560271e64f89f9a17513f981891f59e280704c3504e7b9
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github e2d4cf5aa1bbf8595e4d363497c156e7d10f64c66edca25bf390322fae9005e2
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
