cmake 3.21.1
features core
portfile.cmake 49b4f9e11cdd0ef697a2750187fa5fa42e7e833dbf411d299ca4d1e9f147773a
ports.cmake 584665d83013f4e6f1387e7c49c7ccf2ca4b231cdca047cd6512a26bc40b988a
post_build_checks 2
powershell 7.2.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-27cbbff00d11e33a5b713056abbc308094f0996b
vcpkg-cmake ba223abf27aa81069dbac763f8f900e37eaf7ae0b770226eccc0c990a9860d39
vcpkg-cmake-config 13ede6867a14e505784de6d0e778d6e6e7e78e885ccc7b3a286b56c6b6ce9985
vcpkg.json b97c75815135eb812a88ee92d50170928d4c69517bfb332e181070cbce2c081b
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github e2d4cf5aa1bbf8595e4d363497c156e7d10f64c66edca25bf390322fae9005e2
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
